================================================================================
KNOWLEDGE BASE - BUGS HISTÓRICOS DE QUEO ACCESS
Fuente: CHANGELOG.md del proyecto QueoAccessMonolith
Propósito: Contexto para agente IA de QA en generación de casos de prueba
           a partir de Historias de Usuario (HU)
================================================================================

TOTAL DE BUGS REGISTRADOS: 390
VERSIONES ANALIZADAS: desde v1.x hasta v28.1.4 (2021 - 2026)

INSTRUCCIONES PARA EL AGENTE QA:
--------------------------------------------------------------------------------
Cuando recibas una Historia de Usuario (HU), consulta esta base de conocimiento
para identificar el módulo funcional correspondiente y usa los bugs históricos
de ese módulo para:
  1. Generar casos de prueba NEGATIVOS (escenarios que históricamente han fallado)
  2. Generar casos de prueba de REGRESIÓN (verificar que bugs corregidos no vuelvan)
  3. Identificar CASOS BORDE frecuentes en ese módulo
  4. Priorizar áreas de mayor riesgo (Reservas y Visitantes tienen más bugs históricos)

DISTRIBUCIÓN DE BUGS POR MÓDULO:
--------------------------------------------------------------------------------
  RESERVAS DE SALAS Y PUESTOS DE TRABAJO: 100 bugs
  VISITANTES Y AUTORIZACIONES: 67 bugs
  CONFIGURACIÓN, ROLES Y OTROS: 63 bugs
  USUARIOS E IMPORTACIÓN: 61 bugs
  CONTROL DE ACCESO (RFID / QR / FACIAL / LPR): 32 bugs
  SINCRONIZACIÓN (DA / FACIAL / MQTT): 18 bugs
  EMPRESAS Y COPROPIEDADES: 18 bugs
  HISTORIAL DE ACCESOS: 11 bugs
  CAMPOS PERSONALIZADOS Y FORMULARIOS: 10 bugs
  NOTIFICACIONES Y CORREOS: 8 bugs
  VEHÍCULOS: 2 bugs


================================================================================
MÓDULO: RESERVAS DE SALAS Y PUESTOS DE TRABAJO
Total de bugs históricos: 100
================================================================================

PATRONES DE FALLO RECURRENTES (usar para generar casos de prueba negativos):
------------------------------------------------------------
  • Errores al crear reservas con zonas horarias distintas al servidor
  • Fallos en el flujo de check-in / pre-checkin con formularios asociados
  • Problemas con reservas recurrentes y cancelación masiva
  • Filtros de estado y disponibilidad incorrectos
  • Errores al reservar puestos desde el mapa o selector
  • Notificaciones de cancelación enviadas incorrectamente
  • Validaciones de duración mínima/máxima no aplicadas
  • Errores al editar reservas desde la app móvil

BUGS REGISTRADOS (ticket | versión | descripción):
  [QAW-7280] | v13.0.0] -(04/10/2022 | Se corrige notificación de edicion de reserva individual la cual se estaba emitiendo duplicada.
  [QAW-7285] | v13.0.0] -(04/10/2022 | Se corrige el error que no permitía editar una reserva masiva de puestos.
  [QAW-7229] | v12.1.0] - (26/08/2022 | Se corrige cancelación de reservas desde Api, aplicando la politica canCancelReservation
  [QAW-6588] | v9.0.1] - (28/06/2022 | Se validan los permisos al crear reservas de puestos y salas.
  [QAW-6522] | v9.0.0] - (23/06/2022 | Se corrige liberacion de reservas para que no permita liberar una reserva que no ha comenzado.
  [QAW-6512] | v9.0.0] - (23/06/2022 | Se corrige comando que actualiza los estados de las reservas, para que no elimine las reservas finalizadas, y se optimiza la query.
  [QAW-5985] | v8.7.5] - (26/05/2022 | Se agrega permiso y validación para cancelar reserva. Solo el usuario
  [QAW-5493] | v8.3.0] - (27/04/2022 | Se agrega metodo de busqueda por nombre de zona en selector de puestos de trabajo en modulo de reservaciones
  [QAW-5973] | v8.3.0] - (27/04/2022 | Se corrige el mensaje de resumen en el modal de reserva de puestos cuando no hay recurrencia.
  [QAW-5875] | v8.2.0] - (22/04/2022 | Se corrige la actualización de posiciones de puestos en el mapa de areas de trabajo.
  [QAW-5398] | v8.0.6] - (12/04/2022 | Se corrige selector de filtro de puestos en reservaciones.
  [QAW-5852] | v8.0.6] - (12/04/2022 | Se valida el check-in de la reserva para mostrar correctamente el status en la app
  [QAW-5489] | v7.0.0] - (15/03/2022 | Se corrige error cuando el usuario intenta cambiar la hora de la reserva con las flechas del teclado, en reserva de salas.
  [QAW-4732] | v7.0.0] - (15/03/2022 | Se corrige el error en los inputs del modal en reserva de salas.
  [QAW-5411] | v6.3.0] - (8/03/2022 | Se corrige el zoom maximo en los mapas de puestos
  [QAW-4857] | v6.2.0] - (1/03/2022 | Se corrigen los filtros del módulo de reservaciones
  [QAW-5364] | v6.2.0] - (1/03/2022 | Se corrige problema al seleccionar puestos en el webview
  [QAW-5023] | v5.4.0] - (18/02/2022 | En reserva de puestos mostrar todas las areas aunque no tengan puestos disponibles.
  [QAW-4777] | v5.3.0] - (13/01/2022 | Se corrije reporte de reservaciones donde no se mostraba usuario si este habia sido eliminado.
  [QAW-4738] | v5.3.0] - (13/01/2022 | se corrigue error al desplegar detalle en lista de reservas para puestos de trabajo.
  [QAW-4728] | v5.3.0] - (13/01/2022 | Se corrigue problema de timeout en creacion y cancelacion de reserva.
  [QAW-4539] | v5.0.0] - (20/12/2021 | Se corrige envío de correo a invitados en reservacion de salas, adicionalmente se corrige bug en campo de titulo y descripcion al confirmar reserva.
  [QAW-4243] | v4.7.0] - (13/12/2021 | Se cambia carpeta temporal de archivo de exportacion en formularios personalizados, historial de accesos y reservaciones
  [QAW-3987] | v4.3.0] - (03/11/2021 | Se corrige bug al dar click a un puesto trabajo sin qr.
  [QAW-3547] | v4.0.5] - (22/10/2021 | Se corrige visualizacion de qr asociado al puesto de trabajo en el modulo de area de trabajo.
  [QAW-3550] | v4.0.5] - (22/10/2021 | Se corrige que al eliminar puesto desde el módulo de áreas de trabajo, esa zona se conserve en la copropiedad.
  [QAW-3852] | v4.0.5] - (22/10/2021 | Se corrige bug que eliminaba qr de entrada de todas las puertas asociadas a los puestos al editar un area de trabajo.
  [QAW-3710] | v4.0.0] - (20/10/2021 | Se habilita busqueda por nombre de usuario en modulo de reservaciones.
  [QAW-3564] | v3.0.9] - (27/09/2021 | Se arregla error al cargar lista de salas provocado por conexion mqtt.
  [QAW-3556] | v3.0.8] - (24/09/2021 | Se agrega protocolo mqtt en el listado de Disponibilidad de Salas.
  [QAW-3219] | v3.0.8] - (24/09/2021 | Se corrige parametro antipassback para que no se guarde de forma predeterminada en la creacion de puestos de trabajo desde el modulo de areas de trabajo
  [QAW-3053] | v2.9.0] - (13/09/2021 | Se corrige el mensaje de error al enviar una reserva de puestos con una fecha menor a la actual.
  [QAW-3064] | v2.4.1] - (26/08/2021 | Se corrige la visualización de reservaciones de salas y puestos solo cuando el usuario tiene el
  [QAW-1506] | v1.6.0] - (13/01/2021 | Se arregla modal de ver mas en lista de reservaciones. Solo aparecia la primer


================================================================================
MÓDULO: VISITANTES Y AUTORIZACIONES
Total de bugs históricos: 67
================================================================================

PATRONES DE FALLO RECURRENTES (usar para generar casos de prueba negativos):
------------------------------------------------------------
  • Fallos al anunciar visitante desde autorización pre-registrada
  • Errores al editar autorización (comentario, empresa, copropiedad)
  • Restricción de acceso único aplicada de forma global en lugar de por tarjeta
  • Problemas al buscar visitante cuyo creador fue eliminado
  • Errores al guardar vehículos en el anuncio de visitantes
  • Compresión incorrecta de imágenes de avatar
  • Fallos en importación de visitantes con usuarios o copropiedades múltiples
  • Validación de hora de entrada/salida diaria no funcionando correctamente

BUGS REGISTRADOS (ticket | versión | descripción):
------------------------------------------------------------
  [76] | 28.1.3] - (25/02/2026 | Se corrige error al comprimir imágenes de avatar para usuarios y visitantes, para que se compriman correctamente.
  [45] | 28.0.1] - (28/01/2026 | Se ajusta correo de autorización de acceso para que se muestre el botón de acceso y se agregue la política de tratamiento de datos.
  [RT-I1158] | 27.6.1] - (19/12-2025 | Se corrige el error al obtener la ubicación del usuario en la camara de visitantes.
  [RT-I1041] | 27.4.2] - (19/11-2025 | Se corrige el error al buscar un visitante con usuario que lo creo eliminado.
  [QIOT] | 27.4.1] - (06/11/2025 | Se corrigue busqueda rfid por usuarios para validacion en creacion y actualizacion de autorizacion, tambien se ajuste la busqueda de usuario por rfid en el historial de accesos.
  [RT-I525] | 26.22.6] - (16/07/2025 | Se ajusta la relación entre autorizaciones y empresas eliminadas.
  [RT-I389] | 26.21.2] - (24/06/2025 | Se corrige el fallo al guardar vehículos en el anuncio de visitantes.
  [MAN-I56] | v26.14.0] - (29/04/2025 | Se corrige el diseño de la modal de información de autorizaciones.
  [DPC-I64] | v26.8.2] - (06/02/2025 | Se corrige el fallo al anunciar un visitante desde la autorizacion pre registrada.
  [DPC-I12] | v26.6.2] - (16/01/2025 | se envia evento de eliminacion facial cuando el visitante accede y tiene acceso unico.
  [QIOT] | v26.3.6] - (13/11/2024 | Se corrige error de sincronización de eventos en importacion de visitantes.
  [QUEOA-446] | v26.3.4] - (25/10/2024 | Se corrige carga en importacion de usuarios y visitantes agregando colas a los procesos subyacentes de sincronizacion en la importacion.
  [QUEOA-420] | v26.3.1] - (17/10/2024 | Se corrige el selector de grupos de puertas en la creación de autorizaciones para visitantes.
  [QUEOA-340] | v26.3.0] - (15/10/2024 | Se corrige y actualizar lógica de validador de hora en la importación de visitantes.
  [QIOT] | v26.1.2] - (27/09/2024 | Se corrige error de sincronización de eventos en importacion de visitantes.
  [QUEOA-176] | v25.1.0] - (23/08/2024 | Se corrige que al editar una autorización de visitante, no se edita el comentario de la misma y se ajusta el selector de empresas en importar visitantes, para que solo liste las empresas activas del usuario .
  [QUEOA-200] | v25.1.0] - (23/08/2024 | Se ajusta comportamiento al recargar la página en modo enfoque de visitantes.
  [QUEOA-175] | v24.2.1] - (20/08/2024 | Se corrige que se asocie la copropiedad correcta en la importaciÃ³n de visitantes cuando un usuario tiene mÃ¡s de 1 copropiedad.
  [QUEOA-158] | v24.1.1] - (14/08/2024 | Se añade check de aceptar políticas de tratamientos de datos en correo de autorización de visitante.
  [QAW-15571] | v23.1.0] - (15/07/2024 | Ajustes en caso de uso para acompañante de visitante.
  [QAW-15419] | v22.5.0] - (21/06/2024 | Correo de autorización que se genera toma cualquier copropiedad cuando la empresa pertenece a n copropiedades.
  [QAW-15431] | v22.5.0] - (21/06/2024 | Ajuste en las autorizaciones cuando se hacen dentro del mismo modal 2 copropiedades, misma empresa.
  [QAW-15418] | v22.5.0] - (21/06/2024 | La restricción de acceso único se está haciendo de forma general y no por tarjeta de autorización.
  [QAW-15423] | v22.5.0] - (21/06/2024 | Modificar la columna "Última autorización vigente" en el modo lista, por "Última autorización".
  [QAW-15367] | v22.4.0] - (13/06/2024 | Ajuste formato de hora inicial y final en importación de visitantes.
  [QAW-15163] | v22.1.0] - (29/05/2024 | Mejoras de salida post visitantes.
  [QAW-14401] | v22.0.2] - (27/04/2024 | Se corrige que al eliminar vehículo de los datos básicos de un visitante, se elimine también del listado de vehículos.
  [QAW-13885] | v20.7.2] - (22/01/2024 | Se corrige error de ingreso de un visitante que previamente fue usuario y se le desactivaron las empresas (en MQTT).
  [QAW-13625] | v20.7.2] - (22/01/2024 | Se corrige error de ingreso de un visitante que previamente fue usuario y se le desactivaron las empresas.
  [QAW-13532] | v20.5.1] - (22/12/2023 | Se corrige edición de visitantes por parte de coordinadores y property owner, para que no se pierdan las copropiedades seleccionadas, al editar el registro.
  [QAW-12516] | v19.2.2] - (19/10/2023 | Se corrige error el cual no permitía asignar copropiedades a los visitantes importados como company.reception.
  [QAW-11152] | v17.8.2] - (13/07/2023 | Se revierte la eliminación de validación por copropiedad en command mqtt person trait, la cual generaba error de acceso a los visitantes.
  [QAW-10320] | v17.3.4] - (18/05/2023 | Se agrega botón para limpiar rango de fechas, se corrige la fecha por defecto en lista de visitantes y se aplican ajustes de UI
  [QAW-10301] | v17.3.3] - (17/05/2023 | Se corrige la posición del botón elipsis en la lista de visitantes
  [QAW-10083] | v17.1.3] - (04/05/2023 | Se corrige el mensaje al actualizar visitantes mediante un rol property owner.
  [QAW-9648] | v17.1.1] - (02/05/2023 | Corrección del nombre de variable del código QR para acceso de visitantes.
  [QAW-10072] | v17.0.0] - (28/04/2023 | Se corrige error en la creación y edición de visitantes al momento de asignarle la hora de entrada y salida.
  [QAW-9349] | v16.4.2] - (07/03/2023 | Se corrige query de metrica de acceso de usuarios y visitantes, para que valide por la coporpiedad del acceso y no por las del usuario o visitante
  [QAW-9251] | v16.1.8] - (06/02/2023 | Se corrige edicion de vehiculo tipo bicicleta en modulo de visitantes.
  [QAW-5604] | v8.0.6] - (12/04/2022 | Se corrige el filtrado de visitantes para rol coordinador.
  [QAW-5601] | v8.0.0] - (25/03/2022 | Se corrige filtro de empresas del dashboard para que la información del ingresos de visitantes que filtre por la empresa del visitante.
  [QAW-4651] | v7.3.0] - (30/03/2022 | Se corrige edicion en modulo de vehiculos el cual estaba fallando en la asignacion al visitante.
  [QAW-4397] | v4.7.3] - (17/12/2021 | Se corrige flujo de salida manual en visitantes el cual no estaba limpiando los registros de las zonas donde el visitante había ingresado.
  [QAW-4411] | v4.7.3] - (17/12/2021 | Se refactoriza el módulo de acceso por QR para visitantes, de tal forma que el error de la cámara en blanco no suceda.
  [QAW-4414] | v4.7.3] - (17/12/2021 | Se modifica el formulario de visitantes, de tal manera que el campo de apellido quede en primer lugar, para facilitar la integración con las cámaras que escanean cédulas.
  [QAW-4312] | v4.7.0] - (13/12/2021 | Se inhabilita envío de sms a visitantes.
  [QAW-3990] | v4.4.9] - (25/11/2021 | Se corrige la validación de permiso en el navegador Safari, cuando el visitante va a acceder por QR.
  [QAW-4203] | v4.4.9] - (25/11/2021 | Se corrige bug que se producia cuando un visitante intentaba acceder digitando el codigo qr.
  [QAW-3898] | v4.3.0] - (03/11/2021 | Ahora los coordinadores pueden ver los vehículos de visitantes de sus empresas o copropiedades, respectivamente.
  [QAW-3127] | v3.0.8] - (24/09/2021 | Se corrige que al editar los grupos de puertas de un visitante, en la visualización de grupo de puertas, aparezcan solo las puertas permitidas.
  [QAW-3218] | v3.0.8] - (24/09/2021 | Se corrige que no aparecían los vehículos de visitante, así como también la asignación de vehículo principal en el formulario de usuarios y visitantes.
  [QAW-2926] | v2.0.9] - (11/08/2021 | Se corrige que el rol recepcionista pueda visualizar la información de acceso de los visitantes.
  [QAW-1892] | v2.0.9] - (11/08/2021 | Se valida en la importación de usuarios y visitantes la extension del archivo la cual debe ser
  [QAW-2856] | v2.0.9] - (11/08/2021 | Se muestran las copropiedades del usuario autenticado en el selector de copropiedades del modulo visitantes.
  [QAW-2938] | v2.0.9] - (11/08/2021 | Se corrige el filtro del selector de grupos de puertas y puertas en formulario de visitante para el rol recepcionista.
  [QAW-2853] | v2.0.5] - (05/08/2021 | Se corrige query que filtraba visitantes dentro y fuera de la copropiedad para rol Centro de Control.
  [QAW-2426] | v2.0.5] - (05/08/2021 | Se corrige que cuando un usuario visitante no tiene horario establecido, no pueda ingresar libremente.
  [QAW-2315] | v2.0.0] - (14/07/2021 | Se mejora validación de correo tanto en la importación tanto de usuarios como de visitantes para impedir un doble "." en el email.
  [QAW-1828] | v1.13.0] - (31/03/2021 | Se filtran las copropiedades que se le agregan a los visitantes
  [QAW-1749] | v1.12.0] - (17/03/2021 | La importación de visitantes es corregida cambiando el flujo, ahora se sube el Excel, se verifican los visitantes y luego al momento de importarlos se pasa la importación a una cola de trabajo y al terminar se envía un email al solicitante de la importación para que pueda ir al listado a confirmar.
  [QAW-1723] | v1.11.0] - (02/03/2021 | Se corrige que el formulario de visitantes permita fecha de ingreso anteriores a la actual.
  [QAW-1649] | v1.8.0] - (17/02/2021 | Se arregla que el acceso por cédula de visitante tomaba el registro más antiguo, ahora toma el más reciente.
  [QAW-1597] | v1.7.0] - (02/02/2021 | Se cambia manejo de errores al crear/editar usuario y visitante.
  [QAW-1485] | v1.7.0] - (02/02/2021 | Se corrigen los comentarios de visitantes que dicen null.
  [QAW-1568] | v1.6.0] - (13/01/2021 | Se arregla validación de horario en visitantes (sistema antiguo).
  [QAW-1513] | v1.6.0] - (13/01/2021 | Se corrige la seleccion de puertas en la seccion de visitantes
  [QAW-1526] | v1.6.0] - (13/01/2021 | Acceso por QR para visitante utilizando el sistema de puertas.


================================================================================
MÓDULO: CONFIGURACIÓN, ROLES Y OTROS
Total de bugs históricos: 63
================================================================================

PATRONES DE FALLO RECURRENTES (usar para generar casos de prueba negativos):
------------------------------------------------------------
  • Permisos de rutas faltantes para ciertos roles
  • Roles específicos (coordinator.solfunza, company.reception) con acceso incorrecto a módulos
  • Bloqueo de importación en status 5
  • Errores de carga en zonas con aforo
  • Scripts de terceros (Frigade) no cargan correctamente en toda la app

BUGS REGISTRADOS (ticket | versión | descripción):
------------------------------------------------------------
  [QIOT] | 27.4.0.1] - (05/11/2025 | Se reestablece el package-lock.
  [RT-I934] | 27.2.3] - (14/10/2025 | Se corrige creación de incidencias en la integración con sisteplus, asegurando que solo se envien incidencias cuando existan elementos con novedad reportado.
  [RT-I530] | 26.23.1] - (24/07/2025 | Se corrige la ubicación de los scripts de Frigrade para que se carguen correctamente en el resto de la aplicación.
  [RT-I493] | 26.22.4] - (10/07/2025 | Se añaden variables de entorno que permitan ajustar los parámetros de horizon.
  [MAN-I59] | v26.14.0] - (29/04/2025 | Se agrega el rol de recepción de compañías para property owners.
  [QUEOA-430] | v26.3.3] - (23/10/2024 | Se corrige error de carga en zonas con aforo, optimizando el objeto de respueesta.
  [QUEOA-197] | v24.2.2] - (21/08/2024 | Se hace correción en la función de restaurar por rol Administrador.
